Date,Market_Price,Customer_A_Price,Customer A Purc Vol,Plant Daily Output,Vol_other_cust,Site Inventory
1/3/22,"1,112.00",1156.48,880,20400,45477,50000
1/4/22,"1,133.00",1155.66,960,20000,19359,49681
1/5/22,"1,159.50",1078.34,1140,21000,19824,49717
1/6/22,"1,191.40",1143.74,1080,20600,19903,49334
1/7/22,"1,188.00",1116.72,1120,20400,19326,49288
1/10/22,"1,160.00",1194.8,940,19400,18172,49576
1/11/22,"1,204.90",1204.9,1000,19400,19545,48431
1/12/22,"1,212.00",1127.16,1140,19200,19112,47379
1/13/22,"1,229.10",1278.26,920,20600,18888,48171
1/14/22,"1,237.10",1298.96,900,20800,19124,48947
1/17/22,"1,307.10",1333.24,960,19800,19695,48092
1/18/22,"1,278.70",1253.13,1040,19800,18777,48075
1/19/22,"1,233.70",1159.68,1120,20600,17951,49603
1/20/22,"1,188.70",1117.38,1120,20400,18117,50766
1/21/22,"1,143.70",1097.95,1080,19600,17901,51386
1/24/22,"1,098.70",1054.75,1080,20400,17872,52833
1/25/22,"1,053.70",1043.16,1020,20600,18602,53811
1/26/22,"1,008.70",988.53,1040,20200,17999,54973
1/27/22,994.9,1014.8,960,20400,18360,56053
1/28/22,"1,024.90",953.16,1140,20400,19573,55740
1/31/22,979.9,940.7,1080,20400,17786,57274
2/1/22,934.9,897.5,1080,20600,18317,58477
2/2/22,979.9,1028.9,900,19600,20295,56882
2/3/22,"1,024.90",1076.15,900,20800,19493,57290
2/4/22,"1,069.90",1037.8,1060,20600,19834,56995
2/7/22,"1,114.90",1048.01,1120,20800,19989,56686
2/8/22,"1,159.90",1090.31,1120,20400,20147,55819
2/9/22,"1,204.90",1216.95,980,20400,19737,55502
2/10/22,"1,249.90",1212.4,1060,19600,19330,54713
2/11/22,"1,216.00",1216,1000,20600,18485,55828
2/14/22,"1,246.00",1246,1000,20800,19659,55969
2/15/22,"1,291.00",1239.36,1080,20600,19686,55803
2/16/22,"1,320.40",1293.99,1040,20600,19813,55550
2/17/22,"1,290.40",1238.78,1080,20800,18378,56892
2/18/22,"1,270.00",1193.8,1120,19400,18320,56852
2/20/22,"1,265.10",1239.8,1040,19400,18737,56476
2/22/22,"1,247.00",1259.47,980,19400,18918,55977
2/23/22,"1,277.00",1225.92,1080,20600,19267,56230
2/24/22,"1,312.00",1259.52,1080,19800,19901,55050
2/25/22,"1,312.40",1299.28,1020,20600,19196,55434
2/28/22,"1,336.70",1350.07,980,19600,19352,54702
3/1/22,"1,373.00",1373,1000,19200,19706,53196
3/2/22,"1,418.70",1347.77,1100,20800,19822,53074
3/3/22,"1,464.40",1537.62,900,19200,19422,51952
3/4/22,"1,441.00",1455.41,980,21000,19076,52895
3/7/22,"1,456.10",1528.91,900,19200,19579,51616
3/8/22,"1,386.40",1289.35,1140,20400,18281,52596
3/9/22,"1,350.50",1282.98,1100,20600,18128,53968
3/10/22,"1,348.50",1308.05,1060,19600,18972,53536
3/11/22,"1,410.00",1424.1,980,20600,20057,53099
3/14/22,"1,410.00",1325.4,1120,21000,19190,53789
3/15/22,"1,420.00",1448.4,960,19200,19325,52704
3/16/22,"1,150.00",1092.5,1100,19800,15387,56017
3/17/22,"1,207.00",1267.35,900,19400,19942,54575
3/18/22,"1,185.30",1220.86,940,19200,18468,54367
